Date,Total,Industrial,Electric,Residential
2001-01-01,2676.998,686.54,340.292,976.677
2001-02-01,2309.464,640.026,312.843,780.482
2001-03-01,2246.633,664.918,362.843,681.884
2001-04-01,1807.17,622.054,384.494,400.728
2001-05-01,1522.382,576.532,433.923,209.327
2001-06-01,1444.378,536.82,492.819,146.837
2001-07-01,1598.071,570.067,634.425,123.777
2001-08-01,1669.178,589.875,686.753,116.934
2001-09-01,1494.128,578.59,510.262,127.482
2001-10-01,1649.073,617.291,466.08,237.466
2001-11-01,1700.95,618.95,350.549,360.721
2001-12-01,2120.198,642.556,367.018,609.025
2002-01-01,2487.638,686.108,381.434,815.227
2002-02-01,2242.427,632.621,344.243,712.863
2002-03-01,2258.431,655.854,406.516,660.43
2002-04-01,1880.985,646.534,404.384,415.196
2002-05-01,1611.453,611.973,410.108,255.083
2002-06-01,1591.373,595.674,550.941,159.973
2002-07-01,1748.435,605.786,733.887,125.065
2002-08-01,1725.712,611.822,717.592,115.678
2002-09-01,1542.17,573.31,568.699,123.904
2002-10-01,1645.873,613.448,442.357,250.573
2002-11-01,1913.629,632.273,351.612,483.192
2002-12-01,2378.895,661.782,360.123,771.634
2003-01-01,2700.545,687.821,382.443,945.975
2003-02-01,2500.315,643.666,334.698,884.238
2003-03-01,2197.936,615.956,361.243,674.582
2003-04-01,1743.53,574.624,352.164,414.495
2003-05-01,1514.697,557.167,394.021,247.693
2003-06-01,1368.369,511.339,435.598,157.454
2003-07-01,1600.484,574.374,630.27,126.624
2003-08-01,1651.58,580.776,683.513,115.852
2003-09-01,1428.554,564.407,468.51,128.621
2003-10-01,1553.189,598.581,408.817,231.558
2003-11-01,1753.642,596.599,348.129,413.663
2003-12-01,2263.659,645.086,335.81,738.596
2004-01-01,2675.834,680.076,361.401,962.91
2004-02-01,2511.097,648.777,373.466,857.45
2004-03-01,2100.921,627.15,375.203,591.428
2004-04-01,1745.171,585.952,389.328,379.642
2004-05-01,1573.043,568.079,485.114,213.645
2004-06-01,1483.684,562.774,508.14,144.885
2004-07-01,1584.933,570.65,626.401,124.882
2004-08-01,1577.962,583.113,612.571,119.809
2004-09-01,1482.15,569.609,529.44,124.924
2004-10-01,1557.224,593.409,439.841,216.417
2004-11-01,1782.796,606.591,376.169,407.202
2004-12-01,2327.73,660.229,386.69,725.603
2005-01-01,2561.858,650.989,384.71,892.345
2005-02-01,2242.986,590.965,330.547,759.126
2005-03-01,2205.787,604.866,386.309,678.019
